['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']
['#', '#', '#', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '#', '#']
['#', '#', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '#', '#', '#']
['#', '#', '#', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '#', '#']
['#', '#', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '#', '#', '#']
['#', '#', '#', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '#', '#']
['#', '#', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '#', '#', '#']
['#', '#', '#', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '#', '#']
['#', '#', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '#', '#', '#']
['#', '#', '#', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '#', '#']
['#', '#', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '#', '#', '#']
['#', '#', '#', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '#', '#']
['#', '#', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '#', '#', '#']
['#', '#', '#', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '#', '#']
['#', '#', '#', '#', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '#', '#', '#']
['#', '#', '#', '#', '#', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '#', '#', '#', '#']
['#', '#', '#', '#', '#', '#', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '#', '#', '#', '#', '#']
['#', '#', '#', '#', '#', '#', '#', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '#', '#', '#', '#', '#', '#']
['#', '#', '#', '#', '#', '#', '#', '#', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '0', '_', '#', '#', '#', '#', '#', '#', '#']
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']
